Old Path,New Path,Old Name,New Name
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_5.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_45.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_5.jpg,07四月活动-图片集-叶开泰-横幅大合照1_45.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_50.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_46.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_50.jpg,07四月活动-图片集-叶开泰-横幅大合照1_46.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_51.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_47.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_51.jpg,07四月活动-图片集-叶开泰-横幅大合照1_47.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_52.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_48.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_52.jpg,07四月活动-图片集-叶开泰-横幅大合照1_48.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_53.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_49.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_53.jpg,07四月活动-图片集-叶开泰-横幅大合照1_49.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_54.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_50.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_54.jpg,07四月活动-图片集-叶开泰-横幅大合照1_50.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_55.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_51.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_55.jpg,07四月活动-图片集-叶开泰-横幅大合照1_51.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_56.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_52.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_56.jpg,07四月活动-图片集-叶开泰-横幅大合照1_52.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_57.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_53.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_57.jpg,07四月活动-图片集-叶开泰-横幅大合照1_53.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_58.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_54.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_58.jpg,07四月活动-图片集-叶开泰-横幅大合照1_54.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_59.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_55.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_59.jpg,07四月活动-图片集-叶开泰-横幅大合照1_55.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_6.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_56.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_6.jpg,07四月活动-图片集-叶开泰-横幅大合照1_56.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_60.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_57.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_60.jpg,07四月活动-图片集-叶开泰-横幅大合照1_57.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_61.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_58.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_61.jpg,07四月活动-图片集-叶开泰-横幅大合照1_58.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_62.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_59.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_62.jpg,07四月活动-图片集-叶开泰-横幅大合照1_59.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_63.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_60.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_63.jpg,07四月活动-图片集-叶开泰-横幅大合照1_60.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_64.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_61.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_64.jpg,07四月活动-图片集-叶开泰-横幅大合照1_61.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_65.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_62.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_65.jpg,07四月活动-图片集-叶开泰-横幅大合照1_62.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_66.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_63.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_66.jpg,07四月活动-图片集-叶开泰-横幅大合照1_63.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_67.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_64.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_67.jpg,07四月活动-图片集-叶开泰-横幅大合照1_64.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_7.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_65.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_7.jpg,07四月活动-图片集-叶开泰-横幅大合照1_65.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_8.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_66.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_8.jpg,07四月活动-图片集-叶开泰-横幅大合照1_66.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_9.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\叶开泰\IMG_20260419_140220等68项文件\07四月活动-图片集-叶开泰-横幅大合照1_67.jpg,07四月活动-图片集-叶开泰-IMG_20260419_140220等68项文件-横幅大合照1_9.jpg,07四月活动-图片集-叶开泰-横幅大合照1_67.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101604_103_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-扫地1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101604_103_720.jpg,07四月活动-图片集-志愿服务-扫地1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101618_104_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101618_104_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101623_105_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101623_105_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101729_106_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-扫地2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101729_106_720.jpg,07四月活动-图片集-志愿服务-扫地2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101731_107_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-扫地3.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101731_107_720.jpg,07四月活动-图片集-志愿服务-扫地3.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101733_108_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-扫地4.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101733_108_720.jpg,07四月活动-图片集-志愿服务-扫地4.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101736_109_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-贴通知1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101736_109_720.jpg,07四月活动-图片集-志愿服务-贴通知1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101738_110_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-贴通知2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101738_110_720.jpg,07四月活动-图片集-志愿服务-贴通知2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101743_111_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-贴通知3.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101743_111_720.jpg,07四月活动-图片集-志愿服务-贴通知3.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101745_112_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-贴通知4.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101745_112_720.jpg,07四月活动-图片集-志愿服务-贴通知4.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101748_113_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告3.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101748_113_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告3.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101752_114_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告4.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101752_114_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告4.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101806_115_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-喷漆清理广告1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101806_115_720.jpg,07四月活动-图片集-志愿服务-喷漆清理广告1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101815_116_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-喷漆清理广告2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101815_116_720.jpg,07四月活动-图片集-志愿服务-喷漆清理广告2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101818_117_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-铲地上口香糖1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101818_117_720.jpg,07四月活动-图片集-志愿服务-铲地上口香糖1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101820_118_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-铲地上口香糖2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101820_118_720.jpg,07四月活动-图片集-志愿服务-铲地上口香糖2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101824_119_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告5.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101824_119_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告5.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101842_120_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告6.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101842_120_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告6.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101855_121_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告7.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101855_121_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告7.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101858_122_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告8.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101858_122_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告8.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101900_123_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-刮墙上广告1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101900_123_720.jpg,07四月活动-图片集-志愿服务-刮墙上广告1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101901_124_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-喷水清理广告1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101901_124_720.jpg,07四月活动-图片集-志愿服务-喷水清理广告1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101901_125_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-刮墙上广告2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101901_125_720.jpg,07四月活动-图片集-志愿服务-刮墙上广告2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101901_126_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-刮墙上广告3.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101901_126_720.jpg,07四月活动-图片集-志愿服务-刮墙上广告3.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101902_127_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-刮墙上广告4.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101902_127_720.jpg,07四月活动-图片集-志愿服务-刮墙上广告4.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101903_128_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-刮墙上广告5.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101903_128_720.jpg,07四月活动-图片集-志愿服务-刮墙上广告5.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101904_129_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-刮墙上广告6.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101904_129_720.jpg,07四月活动-图片集-志愿服务-刮墙上广告6.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101905_130_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-刮墙上广告7.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101905_130_720.jpg,07四月活动-图片集-志愿服务-刮墙上广告7.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101906_131_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-刮门上广告1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101906_131_720.jpg,07四月活动-图片集-志愿服务-刮门上广告1.jpg
