Old Path,New Path,Old Name,New Name
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101907_132_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-看墙面广告1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101907_132_720.jpg,07四月活动-图片集-志愿服务-看墙面广告1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101907_133_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-看墙面广告2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101907_133_720.jpg,07四月活动-图片集-志愿服务-看墙面广告2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101908_134_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-红建社区合影1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101908_134_720.jpg,07四月活动-图片集-志愿服务-红建社区合影1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101909_135_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-红建社区合影2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101909_135_720.jpg,07四月活动-图片集-志愿服务-红建社区合影2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101909_136_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告9.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101909_136_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告9.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101910_137_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告10.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101910_137_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告10.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101910_138_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告11.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101910_138_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告11.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101911_139_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告12.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101911_139_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告12.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101913_140_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-铲地上广告1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101913_140_720.jpg,07四月活动-图片集-志愿服务-铲地上广告1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101924_141_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-铲地上广告2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101924_141_720.jpg,07四月活动-图片集-志愿服务-铲地上广告2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101927_142_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-看墙面广告3.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101927_142_720.jpg,07四月活动-图片集-志愿服务-看墙面广告3.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101931_143_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-看墙面广告4.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101931_143_720.jpg,07四月活动-图片集-志愿服务-看墙面广告4.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101933_144_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-铲墙面广告1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101933_144_720.jpg,07四月活动-图片集-志愿服务-铲墙面广告1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101936_145_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-看墙面广告5.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101936_145_720.jpg,07四月活动-图片集-志愿服务-看墙面广告5.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101938_146_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-看墙面广告6.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101938_146_720.jpg,07四月活动-图片集-志愿服务-看墙面广告6.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101941_147_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-喷洒清理液1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101941_147_720.jpg,07四月活动-图片集-志愿服务-喷洒清理液1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101943_148_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告13.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101943_148_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告13.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101946_149_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告14.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101946_149_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告14.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101948_150_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告15.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101948_150_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告15.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101950_151_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-刮墙上广告8.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101950_151_720.jpg,07四月活动-图片集-志愿服务-刮墙上广告8.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101953_152_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-刮墙上广告9.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101953_152_720.jpg,07四月活动-图片集-志愿服务-刮墙上广告9.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101955_153_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-刮墙上广告10.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101955_153_720.jpg,07四月活动-图片集-志愿服务-刮墙上广告10.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419101959_154_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-刮墙上广告11.jpg,07四月活动-图片集-志愿服务-微信图片_20260419101959_154_720.jpg,07四月活动-图片集-志愿服务-刮墙上广告11.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102003_155_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理垃圾1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102003_155_720.jpg,07四月活动-图片集-志愿服务-清理垃圾1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102008_156_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-刮墙上广告12.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102008_156_720.jpg,07四月活动-图片集-志愿服务-刮墙上广告12.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102012_157_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理水管上广告1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102012_157_720.jpg,07四月活动-图片集-志愿服务-清理水管上广告1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102015_158_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理水管上广告2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102015_158_720.jpg,07四月活动-图片集-志愿服务-清理水管上广告2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102018_159_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理水管上广告3.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102018_159_720.jpg,07四月活动-图片集-志愿服务-清理水管上广告3.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102021_160_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理水管上广告4.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102021_160_720.jpg,07四月活动-图片集-志愿服务-清理水管上广告4.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102024_161_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-巷子内走动.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102024_161_720.jpg,07四月活动-图片集-志愿服务-巷子内走动.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102746_162_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理铁门上广告.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102746_162_720.jpg,07四月活动-图片集-志愿服务-清理铁门上广告.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102752_163_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告16.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102752_163_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告16.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102756_164_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告17.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102756_164_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告17.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102800_165_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告18.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102800_165_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告18.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102804_166_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告19.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102804_166_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告19.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102808_167_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理铁门上广告2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102808_167_720.jpg,07四月活动-图片集-志愿服务-清理铁门上广告2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419102811_168_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告20.jpg,07四月活动-图片集-志愿服务-微信图片_20260419102811_168_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告20.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104214_169_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告21.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104214_169_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告21.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104217_170_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告22.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104217_170_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告22.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104219_171_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告23.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104219_171_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告23.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104225_172_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-喷液清理广告1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104225_172_720.jpg,07四月活动-图片集-志愿服务-喷液清理广告1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104228_173_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理铁门上广告3.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104228_173_720.jpg,07四月活动-图片集-志愿服务-清理铁门上广告3.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104230_174_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理下水道上广告.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104230_174_720.jpg,07四月活动-图片集-志愿服务-清理下水道上广告.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104233_175_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告24.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104233_175_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告24.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104236_176_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告25.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104236_176_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告25.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104239_177_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理墙顶广告1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104239_177_720.jpg,07四月活动-图片集-志愿服务-清理墙顶广告1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104241_178_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理墙顶广告2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104241_178_720.jpg,07四月活动-图片集-志愿服务-清理墙顶广告2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104244_179_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理门上广告2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104244_179_720.jpg,07四月活动-图片集-志愿服务-清理门上广告2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104247_180_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理门上广告3.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104247_180_720.jpg,07四月活动-图片集-志愿服务-清理门上广告3.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104249_181_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理垃圾2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104249_181_720.jpg,07四月活动-图片集-志愿服务-清理垃圾2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104251_182_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告26.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104251_182_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告26.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104254_183_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理墙面广告1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104254_183_720.jpg,07四月活动-图片集-志愿服务-清理墙面广告1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104257_184_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理墙面广告2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104257_184_720.jpg,07四月活动-图片集-志愿服务-清理墙面广告2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104259_185_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理黑门广告1.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104259_185_720.jpg,07四月活动-图片集-志愿服务-清理黑门广告1.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104301_186_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理黑门广告2.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104301_186_720.jpg,07四月活动-图片集-志愿服务-清理黑门广告2.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104304_187_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理墙面广告3.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104304_187_720.jpg,07四月活动-图片集-志愿服务-清理墙面广告3.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104307_188_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-清理墙面广告4.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104307_188_720.jpg,07四月活动-图片集-志愿服务-清理墙面广告4.jpg
c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-微信图片_20260419104310_189_720.jpg,c:\Users\Lenovo\Downloads\总结书材料\07四月活动\图片集\志愿服务\07四月活动-图片集-志愿服务-撕墙上广告27.jpg,07四月活动-图片集-志愿服务-微信图片_20260419104310_189_720.jpg,07四月活动-图片集-志愿服务-撕墙上广告27.jpg
